"sample_id","type","donor_fraction","n_introgressions","type_label"
"sample1","mixed",0.0916,2,"Mixed
(REF/HET/ALT)"
"sample2","mixed",0.1071,2,"Mixed
(REF/HET/ALT)"
"sample3","mixed",0.0811,4,"Mixed
(REF/HET/ALT)"
"sample4","mixed",0.0709,1,"Mixed
(REF/HET/ALT)"
"sample5","mixed",0.1463,4,"Mixed
(REF/HET/ALT)"
"sample6","mixed",0.0617,2,"Mixed
(REF/HET/ALT)"
"sample7","mixed",0.0712,2,"Mixed
(REF/HET/ALT)"
"sample8","mixed",0.1494,3,"Mixed
(REF/HET/ALT)"
"sample9","mixed",0.0964,2,"Mixed
(REF/HET/ALT)"
"sample10","mixed",0.0521,1,"Mixed
(REF/HET/ALT)"
"sample11","mixed",0.0857,4,"Mixed
(REF/HET/ALT)"
"sample12","mixed",0.1658,3,"Mixed
(REF/HET/ALT)"
"sample13","mixed",0.0685,2,"Mixed
(REF/HET/ALT)"
"sample14","mixed",0.1225,3,"Mixed
(REF/HET/ALT)"
"sample15","mixed",0.1107,2,"Mixed
(REF/HET/ALT)"
"sample16","mixed",0.1264,2,"Mixed
(REF/HET/ALT)"
"sample17","mixed",0.1315,3,"Mixed
(REF/HET/ALT)"
"sample18","mixed",0.113,3,"Mixed
(REF/HET/ALT)"
"sample19","mixed",0.1345,3,"Mixed
(REF/HET/ALT)"
"sample20","mixed",0.1018,2,"Mixed
(REF/HET/ALT)"
"sample21","mixed",0.1384,4,"Mixed
(REF/HET/ALT)"
"sample22","mixed",0.087,3,"Mixed
(REF/HET/ALT)"
"sample23","mixed",0.1003,2,"Mixed
(REF/HET/ALT)"
"sample24","mixed",0.1575,3,"Mixed
(REF/HET/ALT)"
"sample25","mixed",0.1115,2,"Mixed
(REF/HET/ALT)"
"sample26","mixed",0.1097,2,"Mixed
(REF/HET/ALT)"
"sample27","mixed",0.117,2,"Mixed
(REF/HET/ALT)"
"sample28","mixed",0.1405,4,"Mixed
(REF/HET/ALT)"
"sample29","mixed",0.1533,3,"Mixed
(REF/HET/ALT)"
"sample30","mixed",0.168,4,"Mixed
(REF/HET/ALT)"
"sample31","mixed",0.0847,2,"Mixed
(REF/HET/ALT)"
"sample32","mixed",0.1212,2,"Mixed
(REF/HET/ALT)"
"sample33","mixed",0.1249,2,"Mixed
(REF/HET/ALT)"
"sample34","mixed",0.1405,2,"Mixed
(REF/HET/ALT)"
"sample35","mixed",0.0803,3,"Mixed
(REF/HET/ALT)"
"sample36","mixed",0.1132,3,"Mixed
(REF/HET/ALT)"
"sample37","mixed",0.1323,4,"Mixed
(REF/HET/ALT)"
"sample38","mixed",0.0677,2,"Mixed
(REF/HET/ALT)"
"sample39","mixed",0.0744,1,"Mixed
(REF/HET/ALT)"
"sample40","mixed",0.0694,1,"Mixed
(REF/HET/ALT)"
"sample41","mixed",0.0834,2,"Mixed
(REF/HET/ALT)"
"sample42","mixed",0.1219,3,"Mixed
(REF/HET/ALT)"
"sample43","mixed",0.0753,3,"Mixed
(REF/HET/ALT)"
"sample44","mixed",0.0666,4,"Mixed
(REF/HET/ALT)"
"sample45","mixed",0.076,2,"Mixed
(REF/HET/ALT)"
"sample46","mixed",0.1022,3,"Mixed
(REF/HET/ALT)"
"sample47","mixed",0.0946,2,"Mixed
(REF/HET/ALT)"
"sample48","mixed",0.1031,2,"Mixed
(REF/HET/ALT)"
"sample49","mixed",0.0943,2,"Mixed
(REF/HET/ALT)"
"sample50","mixed",0.1338,3,"Mixed
(REF/HET/ALT)"
"sample51","ref_alt",0.0486,3,"Ref-Alt
(Homozygous)"
"sample52","ref_alt",0.0591,2,"Ref-Alt
(Homozygous)"
"sample53","ref_alt",0.082,3,"Ref-Alt
(Homozygous)"
"sample54","ref_alt",0.0675,3,"Ref-Alt
(Homozygous)"
"sample55","ref_alt",0.0777,2,"Ref-Alt
(Homozygous)"
"sample56","ref_alt",0.0586,2,"Ref-Alt
(Homozygous)"
"sample57","ref_alt",0.0665,3,"Ref-Alt
(Homozygous)"
